episode,title,publishedAt,durationSeconds,durationMinutes,guid,audioUrl,appleUrl
1,アイドルオタクvsギャルゲーオタク 史上最小の戦い,2023-04-06,2391,40,dcfdf66c-d42b-11ed-b234-2b8a8c14e198,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS5698224794.mp3?updated=1680753906,https://podcasts.apple.com/jp/podcast/1-%E3%82%A2%E3%82%A4%E3%83%89%E3%83%AB%E3%82%AA%E3%82%BF%E3%82%AFvs%E3%82%AE%E3%83%A3%E3%83%AB%E3%82%B2%E3%83%BC%E3%82%AA%E3%82%BF%E3%82%AF-%E5%8F%B2%E4%B8%8A%E6%9C%80%E5%B0%8F%E3%81%AE%E6%88%A6%E3%81%84/id1680512344?i=1000607684249&uo=4
2,続 エロゲオタクvsアイドルオタク　大山覚醒篇,2023-04-13,3061,51,14a534f0-d999-11ed-8cc6-8bae26bfed95,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS5318656921.mp3?updated=1681349649,https://podcasts.apple.com/jp/podcast/2-%E7%B6%9A-%E3%82%A8%E3%83%AD%E3%82%B2%E3%82%AA%E3%82%BF%E3%82%AFvs%E3%82%A2%E3%82%A4%E3%83%89%E3%83%AB%E3%82%AA%E3%82%BF%E3%82%AF-%E5%A4%A7%E5%B1%B1%E8%A6%9A%E9%86%92%E7%AF%87/id1680512344?i=1000608769102&uo=4
3,櫻坂46 3rd TOUR 前夜の戦い,2023-04-20,2860,48,b4c7070e-df3b-11ed-84e0-ffb4a148a164,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS5188026081.mp3?updated=1681972068,https://podcasts.apple.com/jp/podcast/3-%E6%AB%BB%E5%9D%8246-3rd-tour-%E5%89%8D%E5%A4%9C%E3%81%AE%E6%88%A6%E3%81%84/id1680512344?i=1000609785463&uo=4
4,エロゲからの刺客,2023-04-27,2567,43,9b6ecb62-e4d0-11ed-906f-776fdc99de2a,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS7954249773.mp3?updated=1682583579,https://podcasts.apple.com/jp/podcast/4-%E3%82%A8%E3%83%AD%E3%82%B2%E3%81%8B%E3%82%89%E3%81%AE%E5%88%BA%E5%AE%A2/id1680512344?i=1000610847108&uo=4
5,愛の逃亡者たち,2023-05-04,2782,46,60e83c00-ea4b-11ed-a8eb-3fe901ac018f,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS8953086793.mp3?updated=1683185153,https://podcasts.apple.com/jp/podcast/5-%E6%84%9B%E3%81%AE%E9%80%83%E4%BA%A1%E8%80%85%E3%81%9F%E3%81%A1/id1680512344?i=1000611716583&uo=4
6,エロゲ雑誌を広げて,2023-05-11,2997,50,8604ded6-efc7-11ed-86fc-c31d7ad80b71,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS4478710951.mp3?updated=1683789390,https://podcasts.apple.com/jp/podcast/6-%E3%82%A8%E3%83%AD%E3%82%B2%E9%9B%91%E8%AA%8C%E3%82%92%E5%BA%83%E3%81%92%E3%81%A6/id1680512344?i=1000612608404&uo=4
7,エロゲリスナー長文メール祭り,2023-05-18,2571,43,cae9b7f6-f54e-11ed-9ae9-b3371f0964f3,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS7939578984.mp3?updated=1684396016,https://podcasts.apple.com/jp/podcast/7-%E3%82%A8%E3%83%AD%E3%82%B2%E3%83%AA%E3%82%B9%E3%83%8A%E3%83%BC%E9%95%B7%E6%96%87%E3%83%A1%E3%83%BC%E3%83%AB%E7%A5%AD%E3%82%8A/id1680512344?i=1000613502503&uo=4
8,主人公は俺なんだよ！,2023-05-25,2800,47,8f7f0bf8-fab2-11ed-9177-a7a734d28025,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS4365052493.mp3?updated=1684988625,https://podcasts.apple.com/jp/podcast/8-%E4%B8%BB%E4%BA%BA%E5%85%AC%E3%81%AF%E4%BF%BA%E3%81%AA%E3%82%93%E3%81%A0%E3%82%88/id1680512344?i=1000614449072&uo=4
9,悲しきコメディアン,2023-06-01,2922,49,42bec14a-004e-11ee-b3ea-5396ba5be78c,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS6153042474.mp3?updated=1685621863,https://podcasts.apple.com/jp/podcast/9-%E6%82%B2%E3%81%97%E3%81%8D%E3%82%B3%E3%83%A1%E3%83%87%E3%82%A3%E3%82%A2%E3%83%B3/id1680512344?i=1000615271280&uo=4
10,止まない銃声,2023-06-08,2946,49,a735ce36-05ba-11ee-a47f-d71b1a5b08f5,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS1869272031.mp3?updated=1686202040,https://podcasts.apple.com/jp/podcast/10-%E6%AD%A2%E3%81%BE%E3%81%AA%E3%81%84%E9%8A%83%E5%A3%B0/id1680512344?i=1000616126644&uo=4
11,風が吹いてる,2023-06-15,2946,49,63420dc2-0b53-11ee-8d12-ef1663947df9,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS6712803719.mp3?updated=1686818337,https://podcasts.apple.com/jp/podcast/11-%E9%A2%A8%E3%81%8C%E5%90%B9%E3%81%84%E3%81%A6%E3%82%8B/id1680512344?i=1000617128357&uo=4
12,怒号の果てに,2023-06-22,2719,45,a6807aa2-10e3-11ee-b7c4-1b6d36a3af74,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS6497544398.mp3?updated=1687436347,https://podcasts.apple.com/jp/podcast/12-%E6%80%92%E5%8F%B7%E3%81%AE%E6%9E%9C%E3%81%A6%E3%81%AB/id1680512344?i=1000617954868&uo=4
13,いいか、エロゲは脱ぐし抜く（松崎克俊の伝道）,2023-06-29,2804,47,b68b5e88-1653-11ee-8bfc-4fab383cb157,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS4761367778.mp3?updated=1688026998,https://podcasts.apple.com/jp/podcast/13-%E3%81%84%E3%81%84%E3%81%8B-%E3%82%A8%E3%83%AD%E3%82%B2%E3%81%AF%E8%84%B1%E3%81%90%E3%81%97%E6%8A%9C%E3%81%8F-%E6%9D%BE%E5%B4%8E%E5%85%8B%E4%BF%8A%E3%81%AE%E4%BC%9D%E9%81%93/id1680512344?i=1000618731719&uo=4
14,特訓・ドックン・超発奮！2023夏の上昇気流に乗れ,2023-07-06,3019,50,a6fd9582-1be2-11ee-8a7d-c7376fe05dc6,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS9283289554.mp3?updated=1688638168,https://podcasts.apple.com/jp/podcast/14-%E7%89%B9%E8%A8%93-%E3%83%89%E3%83%83%E3%82%AF%E3%83%B3-%E8%B6%85%E7%99%BA%E5%A5%AE-2023%E5%A4%8F%E3%81%AE%E4%B8%8A%E6%98%87%E6%B0%97%E6%B5%81%E3%81%AB%E4%B9%97%E3%82%8C/id1680512344?i=1000619524154&uo=4
15,夏のLOVE SPLASH MAGIC!,2023-07-13,2623,44,f86a9af8-2152-11ee-a71d-ff5587d6efce,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS9165748174.mp3?updated=1689236084,https://podcasts.apple.com/jp/podcast/15-%E5%A4%8F%E3%81%AElove-splash-magic/id1680512344?i=1000621003322&uo=4
16,推しにもし逢えたら／叫べども叫べども,2023-07-20,2780,46,bcc602e0-26d8-11ee-a3d4-c76f81598385,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS8667286872.mp3?updated=1689842941,https://podcasts.apple.com/jp/podcast/16-%E6%8E%A8%E3%81%97%E3%81%AB%E3%82%82%E3%81%97%E9%80%A2%E3%81%88%E3%81%9F%E3%82%89-%E5%8F%AB%E3%81%B9%E3%81%A9%E3%82%82%E5%8F%AB%E3%81%B9%E3%81%A9%E3%82%82/id1680512344?i=1000621744299&uo=4
17,ハゲとエロゲ、どっちがモテるか勝負しようよ／シシガシラ脇田登場,2023-07-27,3697,62,21a93412-2c32-11ee-b1a1-5bf4992bad18,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS8215479201.mp3?updated=1690431091,https://podcasts.apple.com/jp/podcast/17-%E3%83%8F%E3%82%B2%E3%81%A8%E3%82%A8%E3%83%AD%E3%82%B2-%E3%81%A9%E3%81%A3%E3%81%A1%E3%81%8C%E3%83%A2%E3%83%86%E3%82%8B%E3%81%8B%E5%8B%9D%E8%B2%A0%E3%81%97%E3%82%88%E3%81%86%E3%82%88-%E3%82%B7%E3%82%B7%E3%82%AC%E3%82%B7%E3%83%A9%E8%84%87%E7%94%B0%E7%99%BB%E5%A0%B4/id1680512344?i=1000622504608&uo=4
18,どうしてこうなっちまったんだよ！,2023-08-03,2616,44,7b06c35e-31d1-11ee-a29c-b79c2def9bdf,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS7163219312.mp3?updated=1691049153,https://podcasts.apple.com/jp/podcast/18-%E3%81%A9%E3%81%86%E3%81%97%E3%81%A6%E3%81%93%E3%81%86%E3%81%AA%E3%81%A3%E3%81%A1%E3%81%BE%E3%81%A3%E3%81%9F%E3%82%93%E3%81%A0%E3%82%88/id1680512344?i=1000623294884&uo=4
19,あの日、渋谷でみんなが笑った,2023-08-10,3540,59,9a857f76-3759-11ee-9277-8755b9c9e53f,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS4894032846.mp3?updated=1691657493,https://podcasts.apple.com/jp/podcast/19-%E3%81%82%E3%81%AE%E6%97%A5-%E6%B8%8B%E8%B0%B7%E3%81%A7%E3%81%BF%E3%82%93%E3%81%AA%E3%81%8C%E7%AC%91%E3%81%A3%E3%81%9F/id1680512344?i=1000624028334&uo=4
20,おかえり,2023-08-17,2308,38,e39309d8-3ce3-11ee-bfbe-f7da88796ff4,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS9397141936.mp3?updated=1692268681,https://podcasts.apple.com/jp/podcast/20-%E3%81%8A%E3%81%8B%E3%81%88%E3%82%8A/id1680512344?i=1000624749700&uo=4
21,唯衣ちゃんの幻／コミケの約束,2023-08-24,3405,57,554963e4-4264-11ee-a87a-8bdee3541f39,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS3462211085.mp3?updated=1693828489,https://podcasts.apple.com/jp/podcast/21-%E5%94%AF%E8%A1%A3%E3%81%A1%E3%82%83%E3%82%93%E3%81%AE%E5%B9%BB-%E3%82%B3%E3%83%9F%E3%82%B1%E3%81%AE%E7%B4%84%E6%9D%9F/id1680512344?i=1000625531778&uo=4
22,センパイ・・！ご飯に連れてってもらって・・いいですか,2023-08-31,2145,36,1bb47900-47e8-11ee-97b0-73471f168323,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS4647217236.mp3?updated=1693533379,https://podcasts.apple.com/jp/podcast/22-%E3%82%BB%E3%83%B3%E3%83%91%E3%82%A4-%E3%81%94%E9%A3%AF%E3%81%AB%E9%80%A3%E3%82%8C%E3%81%A6%E3%81%A3%E3%81%A6%E3%82%82%E3%82%89%E3%81%A3%E3%81%A6-%E3%81%84%E3%81%84%E3%81%A7%E3%81%99%E3%81%8B/id1680512344?i=1000626312755&uo=4
23,アンチに告ぐ／ゆにばーす川瀬名人の参戦,2023-09-07,3727,62,52283d38-4d5a-11ee-9089-3f12cb584a3c,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS1114789587.mp3?updated=1694077188,https://podcasts.apple.com/jp/podcast/23-%E3%82%A2%E3%83%B3%E3%83%81%E3%81%AB%E5%91%8A%E3%81%90-%E3%82%86%E3%81%AB%E3%81%B0%E3%83%BC%E3%81%99%E5%B7%9D%E7%80%AC%E5%90%8D%E4%BA%BA%E3%81%AE%E5%8F%82%E6%88%A6/id1680512344?i=1000627061456&uo=4
24,エロゲが俺を蘇らせる・・何度でも,2023-09-14,2865,48,971ee93e-52e4-11ee-a226-aba577744e39,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS1200730709.mp3?updated=1694690876,https://podcasts.apple.com/jp/podcast/24-%E3%82%A8%E3%83%AD%E3%82%B2%E3%81%8C%E4%BF%BA%E3%82%92%E8%98%87%E3%82%89%E3%81%9B%E3%82%8B-%E4%BD%95%E5%BA%A6%E3%81%A7%E3%82%82/id1680512344?i=1000627843665&uo=4
25,Welcome to NTR world,2023-09-21,2658,44,096f3cb2-586e-11ee-ada8-83977e29de93,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS7383450605.mp3?updated=1695372807,https://podcasts.apple.com/jp/podcast/25-welcome-to-ntr-world/id1680512344?i=1000628687404&uo=4
26,前田、怒る,2023-09-28,2944,49,67de171a-5de5-11ee-963f-4fe10b93a6d7,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS2124703917.mp3?updated=1696152144,https://podcasts.apple.com/jp/podcast/26-%E5%89%8D%E7%94%B0-%E6%80%92%E3%82%8B/id1680512344?i=1000629500722&uo=4
27,狂乱のパーティー,2023-10-05,2546,42,30433c06-6365-11ee-9a50-5f60206e628a,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS5368655416.mp3?updated=1696882916,https://podcasts.apple.com/jp/podcast/27-%E7%8B%82%E4%B9%B1%E3%81%AE%E3%83%91%E3%83%BC%E3%83%86%E3%82%A3%E3%83%BC/id1680512344?i=1000630293530&uo=4
28,繋いだその手を離さないで,2023-10-12,2914,49,789bcf30-68de-11ee-9806-c368974d5832,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS3972840119.mp3?updated=1697162914,https://podcasts.apple.com/jp/podcast/28-%E7%B9%8B%E3%81%84%E3%81%A0%E3%81%9D%E3%81%AE%E6%89%8B%E3%82%92%E9%9B%A2%E3%81%95%E3%81%AA%E3%81%84%E3%81%A7/id1680512344?i=1000631069624&uo=4
29,大山、暴露される,2023-10-19,2726,45,0d3b75f4-6e62-11ee-8c9c-bfad234326dc,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS3120159528.mp3?updated=1697708564,https://podcasts.apple.com/jp/podcast/29-%E5%A4%A7%E5%B1%B1-%E6%9A%B4%E9%9C%B2%E3%81%95%E3%82%8C%E3%82%8B/id1680512344?i=1000631847800&uo=4
30,"大山くんドキドキの初撮り// ""白肌の天使"" デビュー",2023-10-26,2872,48,b3c127aa-73eb-11ee-9738-87bd28cfaedf,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS3517058952.mp3?updated=1698321306,https://podcasts.apple.com/jp/podcast/30-%E5%A4%A7%E5%B1%B1%E3%81%8F%E3%82%93%E3%83%89%E3%82%AD%E3%83%89%E3%82%AD%E3%81%AE%E5%88%9D%E6%92%AE%E3%82%8A-%E7%99%BD%E8%82%8C%E3%81%AE%E5%A4%A9%E4%BD%BF-%E3%83%87%E3%83%93%E3%83%A5%E3%83%BC/id1680512344?i=1000632686186&uo=4
31,うるせえだろ。病み上がりなんだぜ。それで・・,2023-11-02,2617,44,9d498df4-797d-11ee-b1a2-5b3e91fdadbe,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS9602795418.mp3?updated=1699061688,https://podcasts.apple.com/jp/podcast/31-%E3%81%86%E3%82%8B%E3%81%9B%E3%81%88%E3%81%A0%E3%82%8D-%E7%97%85%E3%81%BF%E4%B8%8A%E3%81%8C%E3%82%8A%E3%81%AA%E3%82%93%E3%81%A0%E3%81%9C-%E3%81%9D%E3%82%8C%E3%81%A7/id1680512344?i=1000633470358&uo=4
32,陰謀論は踊る,2023-11-09,2695,45,a016eab6-7ee8-11ee-8b5a-075798a97ebd,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS9370543840.mp3?updated=1699893145,https://podcasts.apple.com/jp/podcast/32-%E9%99%B0%E8%AC%80%E8%AB%96%E3%81%AF%E8%B8%8A%E3%82%8B/id1680512344?i=1000634245677&uo=4
33,火薬の匂いが立ち込める,2023-11-16,2719,45,9fd91ec0-846a-11ee-89b7-5308b34cc23c,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS5638173853.mp3?updated=1700464083,https://podcasts.apple.com/jp/podcast/33-%E7%81%AB%E8%96%AC%E3%81%AE%E5%8C%82%E3%81%84%E3%81%8C%E7%AB%8B%E3%81%A1%E8%BE%BC%E3%82%81%E3%82%8B/id1680512344?i=1000635024864&uo=4
34,そしてオタクは旅に出た,2023-11-23,2682,45,c1011bda-89eb-11ee-9c6a-d38e057dd61f,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS9166494687.mp3?updated=1700765843,https://podcasts.apple.com/jp/podcast/34-%E3%81%9D%E3%81%97%E3%81%A6%E3%82%AA%E3%82%BF%E3%82%AF%E3%81%AF%E6%97%85%E3%81%AB%E5%87%BA%E3%81%9F/id1680512344?i=1000635783920&uo=4
35,開戦 〜M-1グランプリ2023 VS 櫻坂46 3rd YEAR ANNIVERSARY LIVE〜,2023-11-30,3002,50,c7fb1da6-8f62-11ee-b319-afd6cfbc41a2,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS5806427586.mp3?updated=1701901168,https://podcasts.apple.com/jp/podcast/35-%E9%96%8B%E6%88%A6-m-1%E3%82%B0%E3%83%A9%E3%83%B3%E3%83%97%E3%83%AA2023-vs-%E6%AB%BB%E5%9D%8246-3rd-year-anniversary-live/id1680512344?i=1000637025602&uo=4
36,愛の咆哮、そして誓い,2023-12-07,3504,58,402d20da-94ef-11ee-8dd3-cfd31a662208,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS6627424751.mp3?updated=1703140272,https://podcasts.apple.com/jp/podcast/36-%E6%84%9B%E3%81%AE%E5%92%86%E5%93%AE-%E3%81%9D%E3%81%97%E3%81%A6%E8%AA%93%E3%81%84/id1680512344?i=1000637796797&uo=4
37,殺意が街にやってくる,2023-12-14,3011,50,c85b4d14-9a6d-11ee-9d88-97328278d509,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS4674390129.mp3?updated=1703140342,https://podcasts.apple.com/jp/podcast/37-%E6%AE%BA%E6%84%8F%E3%81%8C%E8%A1%97%E3%81%AB%E3%82%84%E3%81%A3%E3%81%A6%E3%81%8F%E3%82%8B/id1680512344?i=1000638543940&uo=4
38,クリスマスに銃声は聞きたくないよ,2023-12-21,3372,56,9a425fde-9fc8-11ee-a435-23f96d169655,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS5825526225.mp3?updated=1703140415,https://podcasts.apple.com/jp/podcast/38-%E3%82%AF%E3%83%AA%E3%82%B9%E3%83%9E%E3%82%B9%E3%81%AB%E9%8A%83%E5%A3%B0%E3%81%AF%E8%81%9E%E3%81%8D%E3%81%9F%E3%81%8F%E3%81%AA%E3%81%84%E3%82%88/id1680512344?i=1000639316810&uo=4
39,怯えて暮らした日々の終わりに,2023-12-28,3209,53,5c6797b2-a566-11ee-a20c-6718a7cf65ce,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS5946743095.mp3?updated=1704414076,https://podcasts.apple.com/jp/podcast/39-%E6%80%AF%E3%81%88%E3%81%A6%E6%9A%AE%E3%82%89%E3%81%97%E3%81%9F%E6%97%A5%E3%80%85%E3%81%AE%E7%B5%82%E3%82%8F%E3%82%8A%E3%81%AB/id1680512344?i=1000639900579&uo=4
40,Never Ending Story 〜青春の輝き〜,2024-01-04,3455,58,032c6682-aad9-11ee-8212-5f520722b7b6,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS7199968460.mp3?updated=1704414183,https://podcasts.apple.com/jp/podcast/40-never-ending-story-%E9%9D%92%E6%98%A5%E3%81%AE%E8%BC%9D%E3%81%8D/id1680512344?i=1000640521605&uo=4
41,俺たちの松崎克俊、ラブリースマイリーベイビー、そして・・石仮面,2024-01-11,3304,55,7cd94b62-b056-11ee-b628-9fd61a00c6f4,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS6907819680.mp3?updated=1706225664,https://podcasts.apple.com/jp/podcast/41-%E4%BF%BA%E3%81%9F%E3%81%A1%E3%81%AE%E6%9D%BE%E5%B4%8E%E5%85%8B%E4%BF%8A-%E3%83%A9%E3%83%96%E3%83%AA%E3%83%BC%E3%82%B9%E3%83%9E%E3%82%A4%E3%83%AA%E3%83%BC%E3%83%99%E3%82%A4%E3%83%93%E3%83%BC-%E3%81%9D%E3%81%97%E3%81%A6-%E7%9F%B3%E4%BB%AE%E9%9D%A2/id1680512344?i=1000641284844&uo=4
42,ジレンマにようこそ,2024-01-18,2974,50,0ab5c7a8-b5ed-11ee-a4f8-f337fc67d97c,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS9279670229.mp3?updated=1706227890,https://podcasts.apple.com/jp/podcast/42-%E3%82%B8%E3%83%AC%E3%83%B3%E3%83%9E%E3%81%AB%E3%82%88%E3%81%86%E3%81%93%E3%81%9D/id1680512344?i=1000642080222&uo=4
43,唯衣ちゃんずっと応援してるよ,2024-01-25,2558,43,2b2d4cbe-bb64-11ee-91df-7b895b82f5b5,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS9737807368.mp3?updated=1706228221,https://podcasts.apple.com/jp/podcast/43-%E5%94%AF%E8%A1%A3%E3%81%A1%E3%82%83%E3%82%93%E3%81%9A%E3%81%A3%E3%81%A8%E5%BF%9C%E6%8F%B4%E3%81%97%E3%81%A6%E3%82%8B%E3%82%88/id1680512344?i=1000642890518&uo=4
44,お前は芸人をやってたほうがいいよ,2024-02-01,2804,47,2c051e9c-c0ea-11ee-b779-0ff50e6698c2,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS3965951231.mp3?updated=1706800761,https://podcasts.apple.com/jp/podcast/44-%E3%81%8A%E5%89%8D%E3%81%AF%E8%8A%B8%E4%BA%BA%E3%82%92%E3%82%84%E3%81%A3%E3%81%A6%E3%81%9F%E3%81%BB%E3%81%86%E3%81%8C%E3%81%84%E3%81%84%E3%82%88/id1680512344?i=1000643782515&uo=4
45,祝福が嵐,2024-02-08,2445,41,9fd41f98-c66d-11ee-b878-831e12fc0806,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS1807676513.mp3?updated=1772109824,https://podcasts.apple.com/jp/podcast/45-%E7%A5%9D%E7%A6%8F%E3%81%8C%E5%B5%90/id1680512344?i=1000644617577&uo=4
46,シンクロニシティ〜共時性がいっぱい〜,2024-02-15,2603,43,b2308a3a-cbe7-11ee-8e4e-27eab21c8e83,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS9327245788.mp3?updated=1707990951,https://podcasts.apple.com/jp/podcast/46-%E3%82%B7%E3%83%B3%E3%82%AF%E3%83%AD%E3%83%8B%E3%82%B7%E3%83%86%E3%82%A3-%E5%85%B1%E6%99%82%E6%80%A7%E3%81%8C%E3%81%84%E3%81%A3%E3%81%B1%E3%81%84/id1680512344?i=1000645430826&uo=4
47,裏切りの夜／愛ゆえに物申す,2024-02-22,3174,53,6282c8b0-d16c-11ee-bbf6-23674fd96e44,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS6777271249.mp3?updated=1708597696,https://podcasts.apple.com/jp/podcast/47-%E8%A3%8F%E5%88%87%E3%82%8A%E3%81%AE%E5%A4%9C-%E6%84%9B%E3%82%86%E3%81%88%E3%81%AB%E7%89%A9%E7%94%B3%E3%81%99/id1680512344?i=1000646378643&uo=4
48,男たちは泣いた,2024-02-29,2862,48,c401e700-d6e5-11ee-9e03-07fcf69f9ad1,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS2849949410.mp3?updated=1709199584,https://podcasts.apple.com/jp/podcast/48-%E7%94%B7%E3%81%9F%E3%81%A1%E3%81%AF%E6%B3%A3%E3%81%84%E3%81%9F/id1680512344?i=1000647510097&uo=4
49,地獄の甲子園,2024-03-07,2630,44,75da5d42-dc61-11ee-9dd5-ef246bcc6565,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS8603176593.mp3?updated=1709802466,https://podcasts.apple.com/jp/podcast/49-%E5%9C%B0%E7%8D%84%E3%81%AE%E7%94%B2%E5%AD%90%E5%9C%92/id1680512344?i=1000648333272&uo=4
