episode,title,publishedAt,durationSeconds,durationMinutes,guid,audioUrl,appleUrl
50,勝利の美酒で乾杯を,2024-03-14,3116,52,2543074e-e1e8-11ee-b449-472552bf0aa2,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS2321196755.mp3?updated=1710410069,https://podcasts.apple.com/jp/podcast/50-%E5%8B%9D%E5%88%A9%E3%81%AE%E7%BE%8E%E9%85%92%E3%81%A7%E4%B9%BE%E6%9D%AF%E3%82%92/id1680512344?i=1000649177166&uo=4
51,この撒いた種をいつか咲かせないと駄目だよ,2024-03-21,3377,56,d80c1136-e756-11ee-b91b-bff207e9b8a8,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS2699359146.mp3?updated=1711007370,https://podcasts.apple.com/jp/podcast/51-%E3%81%93%E3%81%AE%E6%92%92%E3%81%84%E3%81%9F%E7%A8%AE%E3%82%92%E3%81%84%E3%81%A4%E3%81%8B%E5%92%B2%E3%81%8B%E3%81%9B%E3%81%AA%E3%81%84%E3%81%A8%E9%A7%84%E7%9B%AE%E3%81%A0%E3%82%88/id1680512344?i=1000649978813&uo=4
52,ワールズ・エンド,2024-03-28,2086,35,694c52c4-ecd3-11ee-8a1b-9fac7d3a97ef,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS4988239882.mp3?updated=1711761961,https://podcasts.apple.com/jp/podcast/52-%E3%83%AF%E3%83%BC%E3%83%AB%E3%82%BA-%E3%82%A8%E3%83%B3%E3%83%89/id1680512344?i=1000650713679&uo=4
53,修羅と桜,2024-04-04,2580,43,78dd6510-f265-11ee-b4f8-2bb25bc902e1,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS3023077816.mp3?updated=1712223115,https://podcasts.apple.com/jp/podcast/53-%E4%BF%AE%E7%BE%85%E3%81%A8%E6%A1%9C/id1680512344?i=1000651407715&uo=4
54,パニック！パニック！パニック！,2024-04-11,2646,44,d5075728-f7de-11ee-9609-a7e7408d03ff,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS7809373679.mp3?updated=1712824995,https://podcasts.apple.com/jp/podcast/54-%E3%83%91%E3%83%8B%E3%83%83%E3%82%AF-%E3%83%91%E3%83%8B%E3%83%83%E3%82%AF-%E3%83%91%E3%83%8B%E3%83%83%E3%82%AF/id1680512344?i=1000652127720&uo=4
55,遺産相続はもめる,2024-04-18,2333,39,6ff28728-fd64-11ee-bc36-3ba861e61729,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS3171421919.mp3?updated=1713432132,https://podcasts.apple.com/jp/podcast/55-%E9%81%BA%E7%94%A3%E7%9B%B8%E7%B6%9A%E3%81%AF%E3%82%82%E3%82%81%E3%82%8B/id1680512344?i=1000652844739&uo=4
56,銀幕が君を待っている,2024-04-25,2967,49,9a991a66-02df-11ef-bf5f-e726a33c21bd,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS7925107392.mp3?updated=1714034788,https://podcasts.apple.com/jp/podcast/56-%E9%8A%80%E5%B9%95%E3%81%8C%E5%90%9B%E3%82%92%E5%BE%85%E3%81%A3%E3%81%A6%E3%81%84%E3%82%8B/id1680512344?i=1000653561952&uo=4
57,いつだって俺は真剣にフゥワアアア,2024-05-02,2750,46,6f46b75e-0868-11ef-be31-6fc9b06bb544,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS3342636964.mp3?updated=1714643313,https://podcasts.apple.com/jp/podcast/57-%E3%81%84%E3%81%A4%E3%81%A0%E3%81%A3%E3%81%A6%E4%BF%BA%E3%81%AF%E7%9C%9F%E5%89%A3%E3%81%AB%E3%83%95%E3%82%A5%E3%83%AF%E3%82%A2%E3%82%A2%E3%82%A2/id1680512344?i=1000654301403&uo=4
58,蛙亭中野センセイのイラスト教室,2024-05-09,3093,52,97390cde-0df0-11ef-a9f7-0f8daeede469,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS1666481341.mp3?updated=1715251547,https://podcasts.apple.com/jp/podcast/58-%E8%9B%99%E4%BA%AD%E4%B8%AD%E9%87%8E%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4%E3%81%AE%E3%82%A4%E3%83%A9%E3%82%B9%E3%83%88%E6%95%99%E5%AE%A4/id1680512344?i=1000655041710&uo=4
59,カラタチ出禁！,2024-05-16,2660,44,a90956c4-136a-11ef-af40-b3732922b783,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS2452595717.mp3?updated=1715853731,https://podcasts.apple.com/jp/podcast/59-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E5%87%BA%E7%A6%81/id1680512344?i=1000655779434&uo=4
60,胸に空いた穴,2024-05-23,2192,37,9ae90544-18e2-11ef-8837-7f295e9e9d30,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS5615440427.mp3?updated=1716455002,https://podcasts.apple.com/jp/podcast/60-%E8%83%B8%E3%81%AB%E7%A9%BA%E3%81%84%E3%81%9F%E7%A9%B4/id1680512344?i=1000656494953&uo=4
61,都市開発と環境保全,2024-05-30,3170,53,497375ac-1e62-11ef-8270-2359a144ed81,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS6014768896.mp3?updated=1717074818,https://podcasts.apple.com/jp/podcast/61-%E9%83%BD%E5%B8%82%E9%96%8B%E7%99%BA%E3%81%A8%E7%92%B0%E5%A2%83%E4%BF%9D%E5%85%A8/id1680512344?i=1000657271560&uo=4
62,都会は噂でいっぱい,2024-06-06,2234,37,70e5a40c-23d5-11ef-9ac9-cb34d4b0aa07,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS4588175294.mp3?updated=1717676756,https://podcasts.apple.com/jp/podcast/62-%E9%83%BD%E4%BC%9A%E3%81%AF%E5%99%82%E3%81%A7%E3%81%84%E3%81%A3%E3%81%B1%E3%81%84/id1680512344?i=1000658031827&uo=4
63,bamboo先生、エロゲが作りたいです,2024-06-13,4379,73,19af6d20-297b-11ef-a052-972197567273,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS1853721247.mp3?updated=1718279718,https://podcasts.apple.com/jp/podcast/63-bamboo%E5%85%88%E7%94%9F-%E3%82%A8%E3%83%AD%E3%82%B2%E3%81%8C%E4%BD%9C%E3%82%8A%E3%81%9F%E3%81%84%E3%81%A7%E3%81%99/id1680512344?i=1000658899976&uo=4
64,カラタチ VS 金魚番長 〜死を呼ぶセルゲーム〜,2024-06-20,4311,72,abc89646-2ee9-11ef-8019-fb7b9d7deb14,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS4808054155.mp3?updated=1718973693,https://podcasts.apple.com/jp/podcast/64-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81-vs-%E9%87%91%E9%AD%9A%E7%95%AA%E9%95%B7-%E6%AD%BB%E3%82%92%E5%91%BC%E3%81%B6%E3%82%BB%E3%83%AB%E3%82%B2%E3%83%BC%E3%83%A0/id1680512344?i=1000659621601&uo=4
65,シシガシラ脇田の救済 〜帰ってこい大山〜,2024-06-27,3838,64,bc927466-3474-11ef-ae78-87b242123dae,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS3987399570.mp3?updated=1719486447,https://podcasts.apple.com/jp/podcast/65-%E3%82%B7%E3%82%B7%E3%82%AC%E3%82%B7%E3%83%A9%E8%84%87%E7%94%B0%E3%81%AE%E6%95%91%E6%B8%88-%E5%B8%B0%E3%81%A3%E3%81%A6%E3%81%93%E3%81%84%E5%A4%A7%E5%B1%B1/id1680512344?i=1000660423708&uo=4
66,前田がずっと好きだった 〜やさしいズ タイの献身〜,2024-07-04,3006,50,a82080c4-39f9-11ef-81dc-bb488c5540e5,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS5944101406.mp3?updated=1720145092,https://podcasts.apple.com/jp/podcast/66-%E5%89%8D%E7%94%B0%E3%81%8C%E3%81%9A%E3%81%A3%E3%81%A8%E5%A5%BD%E3%81%8D%E3%81%A0%E3%81%A3%E3%81%9F-%E3%82%84%E3%81%95%E3%81%97%E3%81%84%E3%82%BA-%E3%82%BF%E3%82%A4%E3%81%AE%E7%8C%AE%E8%BA%AB/id1680512344?i=1000661141284&uo=4
67,俺とお前は家族だろうが！,2024-07-11,4011,67,c5c10410-3f84-11ef-b1f3-c3556b05c52d,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS9390858939.mp3?updated=1720702797,https://podcasts.apple.com/jp/podcast/67-%E4%BF%BA%E3%81%A8%E3%81%8A%E5%89%8D%E3%81%AF%E5%AE%B6%E6%97%8F%E3%81%A0%E3%82%8D%E3%81%86%E3%81%8C/id1680512344?i=1000661906218&uo=4
68,一瞬の邂逅／童貞お笑い前夜,2024-07-18,3208,53,f54fa708-4502-11ef-945d-f771c022bb88,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS2092766145.mp3?updated=1721306749,https://podcasts.apple.com/jp/podcast/68-%E4%B8%80%E7%9E%AC%E3%81%AE%E9%82%82%E9%80%85-%E7%AB%A5%E8%B2%9E%E3%81%8A%E7%AC%91%E3%81%84%E5%89%8D%E5%A4%9C/id1680512344?i=1000662632798&uo=4
69,推しに夢中で何が悪い！／カラタチ最果てフェス開催,2024-07-25,2405,40,bce3bc50-4a67-11ef-9291-b3e6ffd2a383,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS6659688618.mp3?updated=1721901611,https://podcasts.apple.com/jp/podcast/69-%E6%8E%A8%E3%81%97%E3%81%AB%E5%A4%A2%E4%B8%AD%E3%81%A7%E4%BD%95%E3%81%8C%E6%82%AA%E3%81%84-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E6%9C%80%E6%9E%9C%E3%81%A6%E3%83%95%E3%82%A7%E3%82%B9%E9%96%8B%E5%82%AC/id1680512344?i=1000663308740&uo=4
70,ワーキャーで行こう！,2024-08-01,3388,56,f75747aa-4fe2-11ef-bc30-6373e3179dac,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS3859402160.mp3?updated=1722524583,https://podcasts.apple.com/jp/podcast/70-%E3%83%AF%E3%83%BC%E3%82%AD%E3%83%A3%E3%83%BC%E3%81%A7%E8%A1%8C%E3%81%93%E3%81%86/id1680512344?i=1000664022381&uo=4
71,M-1が始まる 〜ハンコ注射とヒマワリ畑に向けて〜,2024-08-08,2727,45,e11d6624-5576-11ef-a9ec-cb38913b358b,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS1630697575.mp3?updated=1723128381,https://podcasts.apple.com/jp/podcast/71-m-1%E3%81%8C%E5%A7%8B%E3%81%BE%E3%82%8B-%E3%83%8F%E3%83%B3%E3%82%B3%E6%B3%A8%E5%B0%84%E3%81%A8%E3%83%92%E3%83%9E%E3%83%AF%E3%83%AA%E7%95%91%E3%81%AB%E5%90%91%E3%81%91%E3%81%A6/id1680512344?i=1000664716186&uo=4
72,大阪・武者修行の旅,2024-08-15,2107,35,38dcc8c8-5aea-11ef-820a-b796930ec392,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS3210937971.mp3?updated=1723715051,https://podcasts.apple.com/jp/podcast/72-%E5%A4%A7%E9%98%AA-%E6%AD%A6%E8%80%85%E4%BF%AE%E8%A1%8C%E3%81%AE%E6%97%85/id1680512344?i=1000665438492&uo=4
73,13連勤の果てに,2024-08-22,1621,27,b324d174-6077-11ef-a92a-67bab587a731,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS2336926471.mp3?updated=1724325578,https://podcasts.apple.com/jp/podcast/73-13%E9%80%A3%E5%8B%A4%E3%81%AE%E6%9E%9C%E3%81%A6%E3%81%AB/id1680512344?i=1000666235326&uo=4
74,14年前に夢を持ってNSCに入った,2024-08-29,3140,52,91998bd4-6604-11ef-b8f3-17b4cb129c01,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS7788871343.mp3?updated=1724935829,https://podcasts.apple.com/jp/podcast/74-14%E5%B9%B4%E5%89%8D%E3%81%AB%E5%A4%A2%E3%82%92%E6%8C%81%E3%81%A3%E3%81%A6nsc%E3%81%AB%E5%85%A5%E3%81%A3%E3%81%9F/id1680512344?i=1000667135807&uo=4
75,芸人がいっぱい,2024-09-05,2959,49,f50da138-6b7b-11ef-87e4-fbc6788f8909,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS4256702253.mp3?updated=1725536882,https://podcasts.apple.com/jp/podcast/75-%E8%8A%B8%E4%BA%BA%E3%81%8C%E3%81%84%E3%81%A3%E3%81%B1%E3%81%84/id1680512344?i=1000668466530&uo=4
76,みんなの性事情がばらされてく,2024-09-12,2756,46,160185ac-7109-11ef-9025-f3bb699c239e,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS5143525687.mp3?updated=1726147237,https://podcasts.apple.com/jp/podcast/76-%E3%81%BF%E3%82%93%E3%81%AA%E3%81%AE%E6%80%A7%E4%BA%8B%E6%83%85%E3%81%8C%E3%81%B0%E3%82%89%E3%81%95%E3%82%8C%E3%81%A6%E3%81%8F/id1680512344?i=1000669298520&uo=4
77,最果てリスナーがいっぱい,2024-09-19,2484,41,1bf16318-7688-11ef-a808-cbcf1f4e799e,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS4558367359.mp3?updated=1726751544,https://podcasts.apple.com/jp/podcast/77-%E6%9C%80%E6%9E%9C%E3%81%A6%E3%83%AA%E3%82%B9%E3%83%8A%E3%83%BC%E3%81%8C%E3%81%84%E3%81%A3%E3%81%B1%E3%81%84/id1680512344?i=1000670051770&uo=4
78,やったね唯衣ちゃん,2024-09-26,2420,40,771f1546-7c0a-11ef-9e02-5720e0057381,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS2895198992.mp3?updated=1727357288,https://podcasts.apple.com/jp/podcast/78-%E3%82%84%E3%81%A3%E3%81%9F%E3%81%AD%E5%94%AF%E8%A1%A3%E3%81%A1%E3%82%83%E3%82%93/id1680512344?i=1000670785963&uo=4
79,阿鼻叫喚ふたたび,2024-10-03,2822,47,43c9ad8e-8180-11ef-a009-b38a725078df,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS7632868661.mp3?updated=1727957658,https://podcasts.apple.com/jp/podcast/79-%E9%98%BF%E9%BC%BB%E5%8F%AB%E5%96%9A%E3%81%B5%E3%81%9F%E3%81%9F%E3%81%B3/id1680512344?i=1000671664867&uo=4
80,引き寄せの法則,2024-10-10,2382,40,912ced54-8692-11ef-82c5-fb8067a134c3,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS5313042859.mp3?updated=1728515254,https://podcasts.apple.com/jp/podcast/80-%E5%BC%95%E3%81%8D%E5%AF%84%E3%81%9B%E3%81%AE%E6%B3%95%E5%89%87/id1680512344?i=1000672490859&uo=4
81,光,2024-10-17,2496,42,0e7dd68e-8c7d-11ef-befb-4b50cff292c2,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS8971421243.mp3?updated=1729165723,https://podcasts.apple.com/jp/podcast/81-%E5%85%89/id1680512344?i=1000673432959&uo=4
82,キスしてほしい（フゥー・フゥー・フゥー）,2024-10-24,2572,43,765811ea-920c-11ef-ac74-a7e773f337cb,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS2446339810.mp3?updated=1729777091,https://podcasts.apple.com/jp/podcast/82-%E3%82%AD%E3%82%B9%E3%81%97%E3%81%A6%E3%81%BB%E3%81%97%E3%81%84-%E3%83%95%E3%82%A5%E3%83%BC-%E3%83%95%E3%82%A5%E3%83%BC-%E3%83%95%E3%82%A5%E3%83%BC/id1680512344?i=1000674301821&uo=4
83,メロメロ！マイメロ君！ 〜母胎回帰と人形遣い〜,2024-10-31,3154,53,6ca6c88a-9789-11ef-81fb-8faf63e2de9e,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS8296048727.mp3?updated=1730380498,https://podcasts.apple.com/jp/podcast/83-%E3%83%A1%E3%83%AD%E3%83%A1%E3%83%AD-%E3%83%9E%E3%82%A4%E3%83%A1%E3%83%AD%E5%90%9B-%E6%AF%8D%E8%83%8E%E5%9B%9E%E5%B8%B0%E3%81%A8%E4%BA%BA%E5%BD%A2%E9%81%A3%E3%81%84/id1680512344?i=1000675211011&uo=4
84,俳優・前田の憂鬱,2024-11-07,2110,35,20fd6d62-9d0b-11ef-bef8-275c4a2ac4c1,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS9724092791.mp3?updated=1730985982,https://podcasts.apple.com/jp/podcast/84-%E4%BF%B3%E5%84%AA-%E5%89%8D%E7%94%B0%E3%81%AE%E6%86%82%E9%AC%B1/id1680512344?i=1000676067205&uo=4
85,俺はM-1優勝、目指してんだよッ！！,2024-11-14,2516,42,4b3d00da-a281-11ef-a15e-2b037d0edd9a,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS5545243098.mp3?updated=1731588200,https://podcasts.apple.com/jp/podcast/85-%E4%BF%BA%E3%81%AFm-1%E5%84%AA%E5%8B%9D-%E7%9B%AE%E6%8C%87%E3%81%97%E3%81%A6%E3%82%93%E3%81%A0%E3%82%88%E3%83%83/id1680512344?i=1000676947035&uo=4
86,引き寄せは加速する！！,2024-11-21,2487,41,1f5abff0-a7e2-11ef-b877-975d92e3b9c0,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS5963346116.mp3?updated=1732177832,https://podcasts.apple.com/jp/podcast/86-%E5%BC%95%E3%81%8D%E5%AF%84%E3%81%9B%E3%81%AF%E5%8A%A0%E9%80%9F%E3%81%99%E3%82%8B/id1680512344?i=1000677754572&uo=4
87,面白いんだよ、ずっと 〜カラタチ、M-1準決勝進出〜,2024-11-28,3563,59,537a1b08-ad93-11ef-bff3-17ee7c6b89fd,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS5933190269.mp3?updated=1732803676,https://podcasts.apple.com/jp/podcast/87-%E9%9D%A2%E7%99%BD%E3%81%84%E3%82%93%E3%81%A0%E3%82%88-%E3%81%9A%E3%81%A3%E3%81%A8-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81-m-1%E6%BA%96%E6%B1%BA%E5%8B%9D%E9%80%B2%E5%87%BA/id1680512344?i=1000678534030&uo=4
88,あの頃、誰も想像できなかった未来の中で,2024-12-05,2598,43,cc58c020-b2e7-11ef-b5a2-e79fb07559e4,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS2673180180.mp3?updated=1733389712,https://podcasts.apple.com/jp/podcast/88-%E3%81%82%E3%81%AE%E9%A0%83-%E8%AA%B0%E3%82%82%E6%83%B3%E5%83%8F%E3%81%A7%E3%81%8D%E3%81%AA%E3%81%8B%E3%81%A3%E3%81%9F%E6%9C%AA%E6%9D%A5%E3%81%AE%E4%B8%AD%E3%81%A7/id1680512344?i=1000679331359&uo=4
89,人間、好き！ 〜M-1敗者復活に向けて〜,2024-12-12,2943,49,214272a6-b893-11ef-80fa-0f2f049d539b,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS5647121903.mp3?updated=1734013075,https://podcasts.apple.com/jp/podcast/89-%E4%BA%BA%E9%96%93-%E5%A5%BD%E3%81%8D-m-1%E6%95%97%E8%80%85%E5%BE%A9%E6%B4%BB%E3%81%AB%E5%90%91%E3%81%91%E3%81%A6/id1680512344?i=1000680144546&uo=4
90,お前しかいないんだよ！俺の前には,2024-12-19,2698,45,9661494e-bde9-11ef-8a5d-4fca478fefc8,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS4038227554.mp3?updated=1734599944,https://podcasts.apple.com/jp/podcast/90-%E3%81%8A%E5%89%8D%E3%81%97%E3%81%8B%E3%81%84%E3%81%AA%E3%81%84%E3%82%93%E3%81%A0%E3%82%88-%E4%BF%BA%E3%81%AE%E5%89%8D%E3%81%AB%E3%81%AF/id1680512344?i=1000680949896&uo=4
91,M-1 アナザーストーリー 〜あの頃を思い出しながら〜,2024-12-26,2740,46,85995580-c374-11ef-930e-9bc73b09b5d7,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS8511620073.mp3?updated=1735209371,https://podcasts.apple.com/jp/podcast/91-m-1-%E3%82%A2%E3%83%8A%E3%82%B6%E3%83%BC%E3%82%B9%E3%83%88%E3%83%BC%E3%83%AA%E3%83%BC-%E3%81%82%E3%81%AE%E9%A0%83%E3%82%92%E6%80%9D%E3%81%84%E5%87%BA%E3%81%97%E3%81%AA%E3%81%8C%E3%82%89/id1680512344?i=1000681736287&uo=4
92,迎春 〜怖いものがなくなった男たち〜,2025-01-02,3142,52,02957834-c8de-11ef-9983-274c1c8450e8,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS8748460278.mp3?updated=1735815582,https://podcasts.apple.com/jp/podcast/92-%E8%BF%8E%E6%98%A5-%E6%80%96%E3%81%84%E3%82%82%E3%81%AE%E3%81%8C%E3%81%AA%E3%81%8F%E3%81%AA%E3%81%A3%E3%81%9F%E7%94%B7%E3%81%9F%E3%81%A1/id1680512344?i=1000682391303&uo=4
93,ダイヤの原石たち／カラタチ最果てフェス開催,2025-01-09,3581,60,1a94529e-ce91-11ef-9e57-f7ae9b69cb57,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS6813637836.mp3?updated=1736431130,https://podcasts.apple.com/jp/podcast/93-%E3%83%80%E3%82%A4%E3%83%A4%E3%81%AE%E5%8E%9F%E7%9F%B3%E3%81%9F%E3%81%A1-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E6%9C%80%E6%9E%9C%E3%81%A6%E3%83%95%E3%82%A7%E3%82%B9%E9%96%8B%E5%82%AC/id1680512344?i=1000683320534&uo=4
94,唯衣ちゃんが俺の人生を狂わせた・・価値のなかった・・俺の人生を・・！！,2025-01-16,2717,45,40224b6e-d400-11ef-b857-175338da0aff,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS6821034149.mp3?updated=1737028623,https://podcasts.apple.com/jp/podcast/94-%E5%94%AF%E8%A1%A3%E3%81%A1%E3%82%83%E3%82%93%E3%81%8C%E4%BF%BA%E3%81%AE%E4%BA%BA%E7%94%9F%E3%82%92%E7%8B%82%E3%82%8F%E3%81%9B%E3%81%9F-%E4%BE%A1%E5%80%A4%E3%81%AE%E3%81%AA%E3%81%8B%E3%81%A3%E3%81%9F-%E4%BF%BA%E3%81%AE%E4%BA%BA%E7%94%9F%E3%82%92/id1680512344?i=1000684225238&uo=4
95,暴走しちゃうゾ,2025-01-23,2469,41,c904a610-d97e-11ef-bce0-1309cd969bc6,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS8957805464.mp3?updated=1737632724,https://podcasts.apple.com/jp/podcast/95-%E6%9A%B4%E8%B5%B0%E3%81%97%E3%81%A1%E3%82%83%E3%81%86%E3%82%BE/id1680512344?i=1000685155437&uo=4
96,唯衣ちゃん目を覚ませッ！／いつかのムゲンダイドリーム,2025-01-30,3538,59,5b7ea382-df0c-11ef-adba-0fa1b3642224,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS9972872888.mp3?updated=1738246261,https://podcasts.apple.com/jp/podcast/96-%E5%94%AF%E8%A1%A3%E3%81%A1%E3%82%83%E3%82%93%E7%9B%AE%E3%82%92%E8%A6%9A%E3%81%BE%E3%81%9B%E3%83%83-%E3%81%84%E3%81%A4%E3%81%8B%E3%81%AE%E3%83%A0%E3%82%B2%E3%83%B3%E3%83%80%E3%82%A4%E3%83%89%E3%83%AA%E3%83%BC%E3%83%A0/id1680512344?i=1000687137801&uo=4
97,同期のサクラ 〜何で生き残ってるんだろうな、俺たち〜,2025-02-06,3051,51,26832cd8-e48a-11ef-9fae-37b0adb7c838,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS7815440113.mp3?updated=1738847068,https://podcasts.apple.com/jp/podcast/97-%E5%90%8C%E6%9C%9F%E3%81%AE%E3%82%B5%E3%82%AF%E3%83%A9-%E4%BD%95%E3%81%A7%E7%94%9F%E3%81%8D%E6%AE%8B%E3%81%A3%E3%81%A6%E3%82%8B%E3%82%93%E3%81%A0%E3%82%8D%E3%81%86%E3%81%AA-%E4%BF%BA%E3%81%9F%E3%81%A1/id1680512344?i=1000689632759&uo=4
