episode,title,publishedAt,durationSeconds,durationMinutes,guid,audioUrl,appleUrl
138,ラスボス囲碁将棋 文田 VS カラタチ前田 〜お前は唯衣ちゃんと幸せになる覚悟はあるのか〜,2025-11-20,3825,64,6bccee90-c603-11f0-830b-17a0c21fe4b0,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS7940988288.mp3,https://podcasts.apple.com/jp/podcast/138-%E3%83%A9%E3%82%B9%E3%83%9C%E3%82%B9%E5%9B%B2%E7%A2%81%E5%B0%86%E6%A3%8B-%E6%96%87%E7%94%B0-vs-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E5%89%8D%E7%94%B0-%E3%81%8A%E5%89%8D%E3%81%AF%E5%94%AF%E8%A1%A3%E3%81%A1%E3%82%83%E3%82%93%E3%81%A8%E5%B9%B8%E3%81%9B%E3%81%AB%E3%81%AA%E3%82%8B%E8%A6%9A%E6%82%9F%E3%81%AF%E3%81%82%E3%82%8B%E3%81%AE%E3%81%8B-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000737580181&uo=4
139,シシガシラ脇田とカラタチ前田 〜唯衣ちゃんに似たあの人へ〜,2025-11-27,4572,76,4936b698-cb82-11f0-a9ba-73526e3ed58a,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS2226280004.mp3,https://podcasts.apple.com/jp/podcast/139-%E3%82%B7%E3%82%B7%E3%82%AC%E3%82%B7%E3%83%A9%E8%84%87%E7%94%B0%E3%81%A8%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E5%89%8D%E7%94%B0-%E5%94%AF%E8%A1%A3%E3%81%A1%E3%82%83%E3%82%93%E3%81%AB%E4%BC%BC%E3%81%9F%E3%81%82%E3%81%AE%E4%BA%BA%E3%81%B8-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000738660095&uo=4
140,カラタチ,2025-12-04,3273,55,79a920d0-d114-11f0-a326-07eda68622ca,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS1119653528.mp3,https://podcasts.apple.com/jp/podcast/140-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000739677867&uo=4
141,どんな女の子も唯衣ちゃんには敵わないんだよバカコンボイ！M-1が怖くて休むわけねえだろ箕輪！M-1ラストイヤーまで待ってよ唯衣ちゃん！,2025-12-11,2978,50,568bc9b0-d68f-11f0-964e-bfea58648a35,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS9663583288.mp3,https://podcasts.apple.com/jp/podcast/141-%E3%81%A9%E3%82%93%E3%81%AA%E5%A5%B3%E3%81%AE%E5%AD%90%E3%82%82%E5%94%AF%E8%A1%A3%E3%81%A1%E3%82%83%E3%82%93%E3%81%AB%E3%81%AF%E6%95%B5%E3%82%8F%E3%81%AA%E3%81%84%E3%82%93%E3%81%A0%E3%82%88%E3%83%90%E3%82%AB%E3%82%B3%E3%83%B3%E3%83%9C%E3%82%A4-m-1%E3%81%8C%E6%80%96%E3%81%8F%E3%81%A6%E4%BC%91%E3%82%80%E3%82%8F%E3%81%91%E3%81%AD%E3%81%88%E3%81%A0%E3%82%8D%E7%AE%95%E8%BC%AA-m/id1680512344?i=1000740842871&uo=4
142,太陽みたいな人になりたかった / X'mas Express,2025-12-18,1923,32,73340510-dc06-11f0-923c-9359550825e2,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS2167088572.mp3,https://podcasts.apple.com/jp/podcast/142-%E5%A4%AA%E9%99%BD%E3%81%BF%E3%81%9F%E3%81%84%E3%81%AA%E4%BA%BA%E3%81%AB%E3%81%AA%E3%82%8A%E3%81%9F%E3%81%8B%E3%81%A3%E3%81%9F-xmas-express-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000741827231&uo=4
143,M-1ラストイヤーに向けて / 聖夜に夢を,2025-12-25,2721,45,08fd4dfc-e195-11f0-93e3-03a22fd1e5ca,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS6370064063.mp3,https://podcasts.apple.com/jp/podcast/143-m-1%E3%83%A9%E3%82%B9%E3%83%88%E3%82%A4%E3%83%A4%E3%83%BC%E3%81%AB%E5%90%91%E3%81%91%E3%81%A6-%E8%81%96%E5%A4%9C%E3%81%AB%E5%A4%A2%E3%82%92-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000742694882&uo=4
144,本気で恋するんだよ！そして本気で傷つくんだよ！それがオタクだろ！,2026-01-01,2775,46,dbf5a402-e703-11f0-93f6-3760a01858ee,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS2264435554.mp3,https://podcasts.apple.com/jp/podcast/144-%E6%9C%AC%E6%B0%97%E3%81%A7%E6%81%8B%E3%81%99%E3%82%8B%E3%82%93%E3%81%A0%E3%82%88-%E3%81%9D%E3%81%97%E3%81%A6%E6%9C%AC%E6%B0%97%E3%81%A7%E5%82%B7%E3%81%A4%E3%81%8F%E3%82%93%E3%81%A0%E3%82%88-%E3%81%9D%E3%82%8C%E3%81%8C%E3%82%AA%E3%82%BF%E3%82%AF%E3%81%A0%E3%82%8D-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000743411551&uo=4
145,オタクはみんな生きている,2026-01-08,3035,51,b2e0506c-ec6c-11f0-a6f6-e31d770cea2f,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS9337846149.mp3,https://podcasts.apple.com/jp/podcast/145-%E3%82%AA%E3%82%BF%E3%82%AF%E3%81%AF%E3%81%BF%E3%82%93%E3%81%AA%E7%94%9F%E3%81%8D%E3%81%A6%E3%81%84%E3%82%8B-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000744268037&uo=4
146,武元唯衣ちゃんと山田杏奈ちゃん,2026-01-15,2907,48,2c0a226e-f209-11f0-adea-b7e364e979b3,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS7061680171.mp3,https://podcasts.apple.com/jp/podcast/146-%E6%AD%A6%E5%85%83%E5%94%AF%E8%A1%A3%E3%81%A1%E3%82%83%E3%82%93%E3%81%A8%E5%B1%B1%E7%94%B0%E6%9D%8F%E5%A5%88%E3%81%A1%E3%82%83%E3%82%93-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000745282408&uo=4
147,売れてる同期に推しを盗られたら俺はもう生きていけない / 独身税と表現の自由について,2026-01-22,2655,44,9f9e2c38-f78c-11f0-bfcd-f763668aac3a,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS1845312111.mp3,https://podcasts.apple.com/jp/podcast/147-%E5%A3%B2%E3%82%8C%E3%81%A6%E3%82%8B%E5%90%8C%E6%9C%9F%E3%81%AB%E6%8E%A8%E3%81%97%E3%82%92%E7%9B%97%E3%82%89%E3%82%8C%E3%81%9F%E3%82%89%E4%BF%BA%E3%81%AF%E3%82%82%E3%81%86%E7%94%9F%E3%81%8D%E3%81%A6%E3%81%84%E3%81%91%E3%81%AA%E3%81%84-%E7%8B%AC%E8%BA%AB%E7%A8%8E%E3%81%A8%E8%A1%A8%E7%8F%BE%E3%81%AE%E8%87%AA%E7%94%B1%E3%81%AB%E3%81%A4%E3%81%84%E3%81%A6-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000746202556&uo=4
148,オタクの元にアイドルを返してあげてほしい / 人にモノ投げていいわけねえだろッ！バカ野郎！,2026-01-29,3471,58,ad84c2c0-e216-11f0-be0f-736254ac0159,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS8449289461.mp3,https://podcasts.apple.com/jp/podcast/148-%E3%82%AA%E3%82%BF%E3%82%AF%E3%81%AE%E5%85%83%E3%81%AB%E3%82%A2%E3%82%A4%E3%83%89%E3%83%AB%E3%82%92%E8%BF%94%E3%81%97%E3%81%A6%E3%81%82%E3%81%92%E3%81%A6%E3%81%BB%E3%81%97%E3%81%84-%E4%BA%BA%E3%81%AB%E3%83%A2%E3%83%8E%E6%8A%95%E3%81%92%E3%81%A6%E3%81%84%E3%81%84%E3%82%8F%E3%81%91%E3%81%AD%E3%81%88%E3%81%A0%E3%82%8D%E3%83%83-%E3%83%90%E3%82%AB%E9%87%8E%E9%83%8E-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000747182454&uo=4
149,理不尽な世界 〜R-1を勝ち上がるたびに怒られる男〜,2026-02-05,3315,55,98a5db12-0293-11f1-a55a-4b68dd47f557,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS4811407934.mp3,https://podcasts.apple.com/jp/podcast/149-%E7%90%86%E4%B8%8D%E5%B0%BD%E3%81%AA%E4%B8%96%E7%95%8C-r-1%E3%82%92%E5%8B%9D%E3%81%A1%E4%B8%8A%E3%81%8C%E3%82%8B%E3%81%9F%E3%81%B3%E3%81%AB%E6%80%92%E3%82%89%E3%82%8C%E3%82%8B%E7%94%B7-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000748374161&uo=4
150,こんなに悲しいのに涙が出ない 〜推しの卒業発表〜,2026-02-12,3393,57,5944eeec-07eb-11f1-a024-572b6a0013fd,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS9775579943.mp3?updated=1772983063,https://podcasts.apple.com/jp/podcast/150-%E3%81%93%E3%82%93%E3%81%AA%E3%81%AB%E6%82%B2%E3%81%97%E3%81%84%E3%81%AE%E3%81%AB%E6%B6%99%E3%81%8C%E5%87%BA%E3%81%AA%E3%81%84-%E6%8E%A8%E3%81%97%E3%81%AE%E5%8D%92%E6%A5%AD%E7%99%BA%E8%A1%A8-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000749412842&uo=4
151,R-1に見た希望 / カツトシがピコラを咥えてやってくる,2026-02-19,3246,54,c43d873a-0d96-11f1-a1e6-0b8d8ee625b6,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS2319568616.mp3?updated=1772982968,https://podcasts.apple.com/jp/podcast/151-r-1%E3%81%AB%E8%A6%8B%E3%81%9F%E5%B8%8C%E6%9C%9B-%E3%82%AB%E3%83%84%E3%83%88%E3%82%B7%E3%81%8C%E3%83%94%E3%82%B3%E3%83%A9%E3%82%92%E5%92%A5%E3%81%88%E3%81%A6%E3%82%84%E3%81%A3%E3%81%A6%E3%81%8F%E3%82%8B-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000750488550&uo=4
152,アイドル（偶像）はやめられない 〜カナメストーンが生きやすい社会へ〜,2026-02-26,2861,48,582de0ce-1315-11f1-8913-ef714e6f0991,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS6937102764.mp3?updated=1772112903,https://podcasts.apple.com/jp/podcast/152-%E3%82%A2%E3%82%A4%E3%83%89%E3%83%AB-%E5%81%B6%E5%83%8F-%E3%81%AF%E3%82%84%E3%82%81%E3%82%89%E3%82%8C%E3%81%AA%E3%81%84-%E3%82%AB%E3%83%8A%E3%83%A1%E3%82%B9%E3%83%88%E3%83%BC%E3%83%B3%E3%81%8C%E7%94%9F%E3%81%8D%E3%82%84%E3%81%99%E3%81%84%E7%A4%BE%E4%BC%9A%E3%81%B8-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000751750866&uo=4
153,WOLF HOWL HARMONYと機運ダンク安保,2026-03-05,2889,48,dde7d700-1893-11f1-a13f-cb43d5b29997,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS7650525753.mp3?updated=1772982808,https://podcasts.apple.com/jp/podcast/153-wolf-howl-harmony%E3%81%A8%E6%A9%9F%E9%81%8B%E3%83%80%E3%83%B3%E3%82%AF%E5%AE%89%E4%BF%9D-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000753354196&uo=4
154,【悲報】機運ダンク安保は彼女持ち,2026-03-12,2695,45,17cef3a0-1e0b-11f1-b1e2-fbc53aff5b82,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS6941767846.mp3,https://podcasts.apple.com/jp/podcast/154-%E6%82%B2%E5%A0%B1-%E6%A9%9F%E9%81%8B%E3%83%80%E3%83%B3%E3%82%AF%E5%AE%89%E4%BF%9D%E3%81%AF%E5%BD%BC%E5%A5%B3%E6%8C%81%E3%81%A1-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000754842374&uo=4
155,奇跡の優勝、奇跡の勧誘 / 間もなく最果てフェス！,2026-03-19,2529,42,1cf7621c-2343-11f1-bcc1-b75e9ed81bcb,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS2931431072.mp3,https://podcasts.apple.com/jp/podcast/155-%E5%A5%87%E8%B7%A1%E3%81%AE%E5%84%AA%E5%8B%9D-%E5%A5%87%E8%B7%A1%E3%81%AE%E5%8B%A7%E8%AA%98-%E9%96%93%E3%82%82%E3%81%AA%E3%81%8F%E6%9C%80%E6%9E%9C%E3%81%A6%E3%83%95%E3%82%A7%E3%82%B9-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000756121811&uo=4
156,最果てフェス 2026 春 〜Tinderと命の危機〜,2026-03-26,3005,50,0843723a-28ec-11f1-af49-b79e27b02011,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS7882000903.mp3,https://podcasts.apple.com/jp/podcast/156-%E6%9C%80%E6%9E%9C%E3%81%A6%E3%83%95%E3%82%A7%E3%82%B9-2026-%E6%98%A5-tinder%E3%81%A8%E5%91%BD%E3%81%AE%E5%8D%B1%E6%A9%9F-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000757473260&uo=4
157,カラタチ、駅弁チャンピオンに輝く,2026-04-02,3245,54,906c425a-2e8b-11f1-8bb1-8b23a9a4f62f,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS9513550816.mp3,https://podcasts.apple.com/jp/podcast/157-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81-%E9%A7%85%E5%BC%81%E3%83%81%E3%83%A3%E3%83%B3%E3%83%94%E3%82%AA%E3%83%B3%E3%81%AB%E8%BC%9D%E3%81%8F-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000758846631&uo=4
158,男たちの別れ,2026-04-09,2832,47,ea0c8596-33f8-11f1-b273-77c3921a0a6e,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS4924122788.mp3,https://podcasts.apple.com/jp/podcast/158-%E7%94%B7%E3%81%9F%E3%81%A1%E3%81%AE%E5%88%A5%E3%82%8C-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000760441084&uo=4
159,櫻坂46 5th YEAR ANNIVERSARY LIVE VS お笑いライブ,2026-04-16,2834,47,5c69fb8a-3900-11f1-8e66-3bdd04cf6e17,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS9482865388.mp3,https://podcasts.apple.com/jp/podcast/159-%E6%AB%BB%E5%9D%8246-5th-year-anniversary-live-vs-%E3%81%8A%E7%AC%91%E3%81%84%E3%83%A9%E3%82%A4%E3%83%96-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000761792098&uo=4
160,カッコ悪いふられ方 / CHE.R.RY,2026-04-23,2368,39,f2286770-3f08-11f1-9655-a3b32f609636,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS5060243727.mp3,https://podcasts.apple.com/jp/podcast/160-%E3%82%AB%E3%83%83%E3%82%B3%E6%82%AA%E3%81%84%E3%81%B5%E3%82%89%E3%82%8C%E6%96%B9-che-r-ry-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000763242170&uo=4
161,迷惑をかけない恋愛なんて,2026-04-30,3111,52,d9ec5088-4479-11f1-b6db-2f08572fa368,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS6098246049.mp3,https://podcasts.apple.com/jp/podcast/161-%E8%BF%B7%E6%83%91%E3%82%92%E3%81%8B%E3%81%91%E3%81%AA%E3%81%84%E6%81%8B%E6%84%9B%E3%81%AA%E3%82%93%E3%81%A6-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000764685973&uo=4
162,私、前田さんに推してもらえて幸せでした,2026-05-07,3392,57,08100840-49b8-11f1-8f82-37ec882e3703,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS2402938423.mp3,https://podcasts.apple.com/jp/podcast/162-%E7%A7%81-%E5%89%8D%E7%94%B0%E3%81%95%E3%82%93%E3%81%AB%E6%8E%A8%E3%81%97%E3%81%A6%E3%82%82%E3%82%89%E3%81%88%E3%81%A6%E5%B9%B8%E3%81%9B%E3%81%A7%E3%81%97%E3%81%9F-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000766600887&uo=4
163,資本主義と愛,2026-05-14,2755,46,ed85ddc6-4f73-11f1-9dd6-fb0c167db093,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS8305680036.mp3,https://podcasts.apple.com/jp/podcast/163-%E8%B3%87%E6%9C%AC%E4%B8%BB%E7%BE%A9%E3%81%A8%E6%84%9B-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000767740673&uo=4
164,カラタチ前田さんのおかげです / カラタチですよ。,2026-05-21,2875,48,81ba3450-54f7-11f1-875b-3b5b695e2aa1,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS1955468556.mp3,https://podcasts.apple.com/jp/podcast/164-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E5%89%8D%E7%94%B0%E3%81%95%E3%82%93%E3%81%AE%E3%81%8A%E3%81%8B%E3%81%92%E3%81%A7%E3%81%99-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%A7%E3%81%99%E3%82%88-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000768901187&uo=4
165,助演男優賞：前田壮太 - 『唯衣と壮太 愛の物語,2026-05-28,2859,48,cf18d898-5a81-11f1-a544-073186dbb3cf,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS2399933429.mp3,https://podcasts.apple.com/jp/podcast/165-%E5%8A%A9%E6%BC%94%E7%94%B7%E5%84%AA%E8%B3%9E-%E5%89%8D%E7%94%B0%E5%A3%AE%E5%A4%AA-%E5%94%AF%E8%A1%A3%E3%81%A8%E5%A3%AE%E5%A4%AA-%E6%84%9B%E3%81%AE%E7%89%A9%E8%AA%9E-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000769989197&uo=4
166,唯衣ちゃん、またいつか,2026-06-04,3380,56,549f025c-5ffb-11f1-9481-73fc491df8f0,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS7908689153.mp3,https://podcasts.apple.com/jp/podcast/166-%E5%94%AF%E8%A1%A3%E3%81%A1%E3%82%83%E3%82%93-%E3%81%BE%E3%81%9F%E3%81%84%E3%81%A4%E3%81%8B-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000771141150&uo=4
167,バレる！！,2026-06-11,3271,55,02fc4474-6563-11f1-a04b-33490489383c,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS2350965016.mp3,https://podcasts.apple.com/jp/podcast/167-%E3%83%90%E3%83%AC%E3%82%8B-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000772190673&uo=4
168,リング / 奇祭,2026-06-18,3456,58,7791a05a-6b07-11f1-9c22-fbbdfdcce84b,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS2658498203.mp3,https://podcasts.apple.com/jp/podcast/168-%E3%83%AA%E3%83%B3%E3%82%B0-%E5%A5%87%E7%A5%AD-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000773258775&uo=4
169,卒業,2026-06-25,3025,50,a6e24294-7078-11f1-a76c-6b275b599b08,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS2899828745.mp3,https://podcasts.apple.com/jp/podcast/169-%E5%8D%92%E6%A5%AD-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000774170510&uo=4
170,山口さんと西畑さんと武元さん / 初めての学園祭 / bambooミーツ！,2026-07-02,3525,59,752851c0-7614-11f1-a8f4-df5f679769cb,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS7982966947.mp3,https://podcasts.apple.com/jp/podcast/170-%E5%B1%B1%E5%8F%A3%E3%81%95%E3%82%93%E3%81%A8%E8%A5%BF%E7%95%91%E3%81%95%E3%82%93%E3%81%A8%E6%AD%A6%E5%85%83%E3%81%95%E3%82%93-%E5%88%9D%E3%82%81%E3%81%A6%E3%81%AE%E5%AD%A6%E5%9C%92%E7%A5%AD-bamboo%E3%83%9F%E3%83%BC%E3%83%84-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000775174078&uo=4
171,唯衣ちゃん IS BACK! / フリートーク回じゃなければこんなことにはならなかった,2026-07-09,3755,63,32e054e0-7afe-11f1-9004-ff8e032d5fa8,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS7444581272.mp3,https://podcasts.apple.com/jp/podcast/171-%E5%94%AF%E8%A1%A3%E3%81%A1%E3%82%83%E3%82%93-is-back-%E3%83%95%E3%83%AA%E3%83%BC%E3%83%88%E3%83%BC%E3%82%AF%E5%9B%9E%E3%81%98%E3%82%83%E3%81%AA%E3%81%91%E3%82%8C%E3%81%B0%E3%81%93%E3%82%93%E3%81%AA%E3%81%93%E3%81%A8%E3%81%AB%E3%81%AF%E3%81%AA%E3%82%89%E3%81%AA%E3%81%8B%E3%81%A3%E3%81%9F-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000776103481&uo=4
172,BACK TO BACK,2026-07-16,2808,47,61a8df4e-80cc-11f1-a1fd-934654bc6a43,https://pdst.fm/e/pscrb.fm/rss/p/traffic.megaphone.fm/TBS5729341200.mp3,https://podcasts.apple.com/jp/podcast/172-back-to-back-%E3%82%AB%E3%83%A9%E3%82%BF%E3%83%81%E3%81%AE%E6%9C%80%E6%9E%9C%E3%81%A6%E3%81%AE%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4/id1680512344?i=1000777044359&uo=4
